Date,JPM,BAC,Spread
2024-04-25,185.38169860839844,36.18235778808594,14.211350563829853
2024-04-26,185.4967498779297,36.10601043701172,14.864056256269293
2024-04-29,185.29542541503906,35.83876419067383,16.544737184888476
2024-04-30,183.8190460205078,35.32337188720703,18.69786094394243
2024-05-01,183.93411254882812,35.26610565185547,19.21620858531847
2024-05-02,183.7423553466797,35.19929885864258,19.494919151151976
2024-05-03,182.63986206054688,35.55243682861328,15.905552531758559
2024-05-06,184.06829833984375,35.97238540649414,14.376620845896468
2024-05-07,183.82862854003906,36.11555099487305,13.12874826345245
2024-05-08,187.5675506591797,35.99147033691406,17.741472991463553
2024-05-09,189.34107971191406,36.53549575805664,15.683858334084874
2024-05-10,190.5586395263672,36.697750091552734,15.758788328213399
2024-05-13,190.52027893066406,36.468685150146484,17.333552184733236
2024-05-14,193.1854248046875,36.735931396484375,18.116692667246838
2024-05-15,193.7606658935547,37.13678741455078,15.86901969255669
2024-05-16,194.1057891845703,37.43266296386719,14.130523899451049
2024-05-17,196.32994079589844,37.499473571777344,15.884180878880812
2024-05-20,187.5004119873047,37.05088806152344,10.213687455890323
2024-05-21,191.27764892578125,37.84306335449219,8.412256058262045
2024-05-22,190.1176300048828,37.94804763793945,6.512915294011151
2024-05-23,188.78504943847656,37.38493728637695,9.14587861148678
2024-05-24,192.4185028076172,37.89078903198242,9.217015481968446
2024-05-28,191.25848388671875,37.52810287475586,10.611110277089637
2024-05-29,189.9259033203125,36.9554443359375,13.311313977324318
2024-05-30,191.09552001953125,36.869544982910156,15.0858523461267
2024-05-31,194.2592010498047,38.167572021484375,9.108548541636338
2024-06-03,193.482666015625,38.06258010864258,9.071389078641886
2024-06-04,190.93252563476562,37.87169647216797,7.865492210718543
2024-06-05,189.1110076904297,38.13894271850586,4.16196887487277
2024-06-06,188.77545166015625,37.89078903198242,5.573964334507508
2024-06-07,191.68991088867188,38.19805908203125,6.324561960603347
2024-06-10,191.36392211914062,38.09243392944336,6.7424081723803795
2024-06-11,186.33079528808594,37.31465148925781,7.186592120838526
2024-06-12,183.6177215576172,37.8427734375,0.7543703477446968
2024-06-13,185.6597442626953,37.69873809814453,3.8107208084022375
2024-06-14,185.77476501464844,37.67953109741211,4.061001379449095
2024-06-17,186.92520141601562,37.93879318237305,3.385658566339913
2024-06-18,188.86175537109375,38.39970779418945,2.0763529579972726
2024-06-20,190.46275329589844,38.39970779418945,3.67735088280196
2024-06-21,188.19068908691406,37.919593811035156,4.786352328499305
2024-06-24,190.66409301757812,38.42851257324219,3.675841171715632
2024-06-25,189.88755798339844,37.81396484375,7.2270830702083515
2024-06-26,189.27398681640625,37.44907760620117,9.183126099000873
2024-06-27,190.9420928955078,37.68913269042969,9.160712782719798
2024-06-28,193.9044647216797,38.18846130371094,8.606705407283442
2024-07-01,196.96267700195312,38.418907165527344,10.042068497595693
2024-07-02,200.20306396484375,39.30232620239258,7.0612291079159775
2024-07-03,200.06886291503906,39.273521423339844,7.129877490877362
2024-07-05,197.41781616210938,38.803001403808594,7.792333642873501
2024-07-08,197.78414916992188,39.00465393066406,6.7385863017416625
2024-07-09,200.1555938720703,39.77284240722656,3.7002829741331595
2024-07-10,200.3194580078125,40.08012008666992,1.700231779622726
2024-07-11,199.9820556640625,40.147335052490234,0.8894872288355202
2024-07-12,197.56243896484375,39.93608474731445,-0.04245950776660834
2024-07-15,202.48849487304688,40.224151611328125,2.8549677531940745
2024-07-16,205.9299774169922,42.37507629394531,-8.850822695046958
2024-07-17,209.06297302246094,42.23103713989258,-4.703472470082346
2024-07-18,202.42098999023438,41.29960632324219,-4.786119897878763
2024-07-19,202.2281951904297,41.19398880004883,-4.235133444208003
2024-07-22,202.71018981933594,40.61784362792969,0.30419907093235565
2024-07-23,202.75839233398438,40.72346878051758,-0.39143339572748914
2024-07-24,201.08102416992188,40.51221466064453,-0.5811047332569785
2024-07-25,201.15814208984375,40.02250289916992,2.9446684550188422
2024-07-26,204.59963989257812,40.01289749145508,6.453809599258335
2024-07-29,203.2596893310547,39.45595932006836,9.035937104875217
2024-07-30,207.44345092773438,39.63840866088867,11.934851307787966
2024-07-31,205.1394805908203,38.70698547363281,16.190162847471214
2024-08-01,200.47372436523438,37.92919158935547,17.001797993147335
2024-08-02,191.97120666503906,36.08555221557617,21.48258422705291
2024-08-05,187.88385009765625,35.19253158569336,23.68407048982911
2024-08-06,193.12802124023438,35.451786041259766,27.102516145763644
2024-08-07,193.18585205078125,35.816680908203125,24.590679032693004
2024-08-08,196.714111328125,36.69049072265625,21.96538216288789
2024-08-09,198.3914794921875,36.75770568847656,23.169408119913243
2024-08-12,198.76744079589844,36.65208053588867,24.289204404932462
2024-08-13,200.45445251464844,36.93054962158203,24.015177090112303
2024-08-14,202.67164611816406,37.26663589477539,23.865579066692845
2024-08-15,203.9344940185547,37.477882385253906,23.640783868383295
2024-08-16,206.26736450195312,37.77555847167969,23.877355499117783
2024-08-19,207.69407653808594,38.09243392944336,23.072562591325692
2024-08-20,206.79757690429688,37.15140151977539,28.803015039555447
2024-08-21,206.87469482421875,37.20902633666992,28.47432663827962
2024-08-22,208.8316192626953,37.67953109741211,27.11785562749597
2024-08-23,210.45111083984375,38.18846130371094,25.153351525447505
2024-08-26,211.2801971435547,38.33249282836914,24.968136937495416
2024-08-27,212.2537841796875,38.09243392944336,27.632270232927254
2024-08-28,213.3238525390625,38.361297607421875,26.808942900237156
2024-08-29,214.21075439453125,38.572547912597656,26.20817479308934
2024-08-30,216.70748901367188,39.12948226928711,24.78285820900598
2024-09-03,212.36949157714844,39.08147430419922,20.78294316042596
2024-09-04,211.43441772460938,38.889427185058594,21.200306315326117
2024-09-05,209.7956085205078,38.54373550415039,21.995932079664755
2024-09-06,204.8117218017578,37.46126937866211,24.63500400752551
2024-09-09,209.00511169433594,38.147483825683594,23.99592456995063
2024-09-10,198.1601104736328,37.963844299316406,14.444152284932528
2024-09-11,199.76998901367188,37.69322967529297,17.959757054666028
2024-09-12,199.16268920898438,37.48059844970703,18.849851950333374
2024-09-13,196.96475219726562,37.35496139526367,17.536678025377938
2024-09-16,200.37730407714844,37.78987503051758,17.886474796049157
2024-09-17,201.71725463867188,38.22480392456055,16.163562792695387
2024-09-18,200.0592041015625,38.292457580566406,14.029080698162403
2024-09-19,202.90298461914062,39.500572204589844,8.365058890617235
2024-09-20,203.4910430908203,38.920677185058594,13.036862478356142
2024-09-23,203.8284454345703,38.53407669067383,16.09678843006199
2024-09-24,203.97303771972656,38.12815475463867,19.099970059759954
2024-09-25,202.62344360351562,37.93485641479492,19.11162431556872
2024-09-26,202.2281951904297,38.195804595947266,16.87872283695586
2024-09-27,202.9222869873047,38.07982635498047,18.389558284259437
2024-09-30,203.26931762695312,38.350440979003906,16.83086269421338
2024-10-01,199.58682250976562,37.905860900878906,16.27919585040499
2024-10-02,199.82785034179688,37.915523529052734,16.452177382185113
2024-10-03,197.84197998046875,37.93485641479492,14.330160692521844
2024-10-04,204.8641357421875,38.76604080200195,15.498937708989246
2024-10-07,204.58282470703125,38.621063232421875,16.238589816764176
2024-10-08,204.40826416015625,38.592071533203125,16.268195034559
2024-10-09,206.99794006347656,38.84335708618164,17.088264172603516
2024-10-10,206.43536376953125,38.630733489990234,18.023028851180214
2024-10-11,215.60101318359375,40.54438400268555,13.712340873380612
2024-10-14,214.8153839111328,40.50572204589844,13.19897739367346
2024-10-15,215.69801330566406,40.72801971435547,12.516138923682348
2024-10-16,216.910400390625,41.365909576416016,9.236368771495194
2024-10-17,217.6669158935547,41.17259979248047,11.354213238193807
2024-10-18,218.58831787109375,40.9019889831543,14.181314581510975
2024-10-21,216.28965759277344,40.360748291015625,15.694187354328875
2024-10-22,217.37594604492188,40.882652282714844,13.105115947590576
2024-10-23,216.68731689453125,40.92131423950195,12.144221004446166
2024-10-24,218.21006774902344,41.2209358215332,11.556972408908422
2024-10-25,215.6204071044922,40.48639678955078,14.140093187535086
2024-10-28,218.71441650390625,41.19193649291992,12.265540656293894
2024-10-29,216.19265747070312,41.104949951171875,10.356359508849465
2024-10-30,217.65721130371094,40.89232635498047,13.318254314379288
2024-10-31,215.24215698242188,40.41874313354492,14.23827462288844
2024-11-01,216.23146057128906,40.360748291015625,15.6359903328445
2024-11-04,213.16653442382812,39.94516372680664,15.497699830176401
2024-11-05,214.8251190185547,40.47673034667969,13.412878265765158
2024-11-06,239.62562561035156,43.88844680786133,14.18734571863061
2024-11-07,229.2670440673828,43.269893646240234,8.184748220558419
2024-11-08,229.84896850585938,43.61783218383789,6.316414843832916
2024-11-11,232.08946228027344,44.53600311279297,2.0909519872368776
2024-11-12,232.35134887695312,44.32337188720703,3.850233284271411
2024-11-13,233.90318298339844,44.33303451538086,5.334021090465541
2024-11-14,234.59182739257812,44.36203384399414,5.818446007142626
2024-11-15,237.92831420898438,45.18355941772461,3.369573514632208
2024-11-18,237.65675354003906,45.1545524597168,3.302286066022333
2024-11-19,235.77511596679688,44.854942321777344,3.5305673510609097
2024-11-20,233.53460693359375,44.51667022705078,3.6722429688922773
2024-11-21,237.39488220214844,44.90326690673828,4.810021493407504
2024-11-22,241.07081604003906,45.425174713134766,4.8105686084950605
2024-11-25,242.75843811035156,45.90842056274414,3.0950697487582204
2024-11-26,242.4480743408203,46.15004348754883,1.0831455142023572
2024-11-27,242.2734832763672,46.169376373291016,0.7724081214141449
2024-11-29,242.2056121826172,45.918087005615234,2.47417065685633
2024-12-02,238.8400115966797,45.46383285522461,2.3075252362982894
2024-12-03,237.45306396484375,45.2512092590332,2.4179185769843627
2024-12-04,236.07579040527344,44.8162841796875,4.103480718374868
2024-12-05,238.09320068359375,45.425174713134766,1.832953252049748
2024-12-06,239.91661071777344,45.43489456176758,3.5879140272322445
2024-12-09,236.47344970703125,44.618526458740234,5.893792310428552
2024-12-10,235.55203247070312,44.4630241394043,6.067455762390097
2024-12-11,236.20187377929688,44.78374099731445,4.458740163240151
2024-12-12,234.26206970214844,44.78374099731445,2.5189360860917134
2024-12-13,232.71990966796875,44.38527297973633,3.782873303800528
2024-12-16,232.37074279785156,44.19090270996094,4.80250356621255
2024-12-17,231.1874542236328,43.78271484375,6.493761502879494
2024-12-18,223.43785095214844,42.27631759643555,9.352530771890514
2024-12-19,225.94993591308594,42.15969467163086,12.685899385128863
2024-12-20,230.4503173828125,42.927467346191406,11.779460991986497
2024-12-23,231.216552734375,42.65534591674805,14.462033820223013
2024-12-24,235.01858520507812,43.131561279296875,14.910455558809275
2024-12-26,235.8236083984375,43.29677963256836,14.551975668798235
2024-12-27,233.9128875732422,43.09268569946289,14.07852809904577
2024-12-30,232.11859130859375,42.67478561401367,15.227173876447381
2024-12-31,232.496826171875,42.713661193847656,15.3316385676562
2025-01-02,232.77809143066406,43.044090270996094,13.285951387537267
2025-01-03,235.9593963623047,43.549468994140625,12.908270946152953
2025-01-06,234.80899047851562,44.12287139892578,7.719842332024228
2025-01-07,237.07078552246094,44.78374099731445,5.327651906404213
2025-01-08,237.0318145751953,44.91007995605469,4.398974911756994
2025-01-10,233.85354614257812,43.841026306152344,8.749211595674382
2025-01-13,238.084716796875,43.79243469238281,13.322574817124433
2025-01-14,241.26295471191406,44.49217987060547,11.573057090525793
2025-01-15,246.02053833007812,45.775047302246094,7.296413077715243
2025-01-16,247.89239501953125,45.32798767089844,12.316559586210047
2025-01-17,252.6597442626953,45.22108459472656,17.83674322267771
2025-01-21,256.43267822265625,45.3474235534668,20.719971135257055
2025-01-22,256.2474670410156,44.50189971923828,26.489120160630165
2025-01-23,259.2794494628906,45.085018157958984,25.4146574570847
2025-01-24,258.1972961425781,45.21136474609375,23.44274436155777
2025-01-27,259.1819152832031,45.76532745361328,20.52623928983749
2025-01-28,260.4396057128906,45.52235794067383,23.494973147040213
2025-01-29,259.8936462402344,45.43489456176758,23.564949549693182
2025-01-30,261.5022277832031,45.40573501586914,25.378878869653505
2025-01-31,260.5955810546875,44.99755096435547,27.346751788107184
2025-02-03,260.11785888671875,44.91007995605469,27.485019223280432
2025-02-04,261.21954345703125,45.396018981933594,25.164616938562432
2025-02-05,263.64703369140625,45.784767150878906,24.854459180046177
2025-02-06,269.9548034667969,46.39704895019531,26.85040918910832
2025-02-07,268.88238525390625,46.06660842895508,28.105024006874913
2025-02-10,264.2418212890625,45.35714340209961,28.460664942666114
2025-02-11,268.0926818847656,45.4737663269043,31.49024188606839
2025-02-12,268.5411682128906,44.91007995605469,35.90832854945231
2025-02-13,269.38934326171875,45.026710510253906,35.935166218146804
2025-02-14,269.65252685546875,45.638980865478516,31.88661063731749
2025-02-18,272.92828369140625,45.22108459472656,38.10528265138865
2025-02-19,272.245849609375,44.71570587158203,40.98183394238234
2025-02-20,260.10809326171875,44.02568054199219,33.70338397736654
2025-02-21,257.6123352050781,43.549468994140625,34.56120978892639
2025-02-24,254.78504943847656,43.20930862426758,34.129406311979295
2025-02-25,250.94386291503906,42.703941345214844,33.84712456981751
2025-02-26,252.29905700683594,42.703941345214844,35.202318661614385
2025-02-27,252.552490234375,42.878875732421875,34.22382641070223
2025-02-28,258.0120544433594,44.80317687988281,26.132049173224658
2025-03-03,254.08314514160156,44.27836990356445,25.898943170736942
2025-03-04,243.9732208251953,41.469661712646484,35.56854440771153
2025-03-05,245.22113037109375,41.10035705566406,39.41717656459045
2025-03-06,240.3562774658203,40.293704986572266,40.232940558174704
2025-03-07,236.203125,40.48931121826172,34.702287050910314
2025-03-10,226.39544677734375,38.95383834838867,35.70773813958024
2025-03-11,223.39271545410156,38.73868179321289,34.220185429352256
2025-03-12,222.1837921142578,39.032081604003906,30.945077687133363
2025-03-13,219.54177856445312,38.79736328125,29.956000913662223
2025-03-14,226.6099395751953,39.99052429199219,28.62166615158455
2025-03-17,228.0625457763672,40.52842712402344,26.286245228471643
2025-03-18,229.0764617919922,40.73381042480469,25.85380798490931
2025-03-19,233.11264038085938,41.281490325927734,26.03310723174846
2025-03-20,233.01513671875,41.54554748535156,24.076056412242934
2025-03-21,235.56942749023438,41.535770416259766,26.699199401470565
2025-03-24,241.83816528320312,42.1225700378418,28.83556838968903
2025-03-25,244.83116149902344,42.32794952392578,30.3822382102384
2025-03-26,244.73365783691406,41.87806701660156,33.452903665309606
2025-03-27,241.89663696289062,41.62378692626953,32.40657773093906
2025-03-28,236.7588348388672,40.34260940551758,36.291102522923296
2025-03-31,239.14736938476562,40.81204605102539,35.37376351615464
2025-04-01,237.5485076904297,40.577327728271484,35.42783859815225
2025-04-02,239.6543426513672,40.929405212402344,35.0542683945894
2025-04-03,222.9539794921875,36.4012565612793,50.24209933261247
2025-04-04,206.2684783935547,33.633506774902344,53.047685916931556
2025-04-07,210.34913635253906,34.797332763671875,48.93243162024223
2025-04-08,212.73275756835938,34.259429931640625,55.10407996034729
2025-04-09,229.86949157714844,36.332794189453125,57.63973812527465
2025-04-10,222.7774200439453,35.06138610839844,59.501195018168744
2025-04-11,231.6940155029297,35.15919494628906,67.72899966055647
2025-04-14,230.24224853515625,35.86335372924805,61.31839549986597
2025-04-15,228.6825714111328,37.154319763183594,50.66745865034241
2025-04-16,225.229736328125,36.50883483886719,51.76026686204287
2025-04-17,227.534912109375,36.587074279785156,53.514463717848315
2025-04-21,224.62156677246094,36.107852935791016,53.97589787917744
2025-04-22,231.09564208984375,37.477054595947266,50.80776140953199
2025-04-23,236.28472900390625,37.89759826660156,53.03528958747651
2025-04-24,239.97299194335938,38.709346771240234,51.00704543575628
2025-04-25,238.90380859375,38.816917419433594,49.180326507472586
2025-04-28,238.580078125,38.90494155883789,48.236711167702
2025-04-29,239.953369140625,39.110321044921875,48.163675788056054
2025-04-30,239.953369140625,39.002742767333984,48.921265094563154
2025-05-01,242.1800994873047,39.28635787963867,49.15071698444379
2025-05-02,247.69287109375,40.16656494140625,48.46488165593084
2025-05-05,247.74191284179688,40.21546173095703,48.16958172351221
2025-05-06,244.4950408935547,39.941627502441406,46.85110915040943
2025-05-07,244.63238525390625,40.02964401245117,46.36862236757324
2025-05-08,248.63453674316406,40.68490219116211,45.75630520829591
2025-05-09,248.2519989013672,40.8707275390625,44.065145406714606
2025-05-12,255.08900451660156,42.40618896484375,40.08910230237203
2025-05-13,257.9925842285156,43.30595779418945,36.656316916008535
2025-05-14,260.5724182128906,43.755836486816406,36.06800864711934
2025-05-15,262.3870544433594,43.403751373291016,40.36210376992122
2025-05-16,262.45574951171875,43.70692825317383,38.295762218162196
2025-05-19,259.826904296875,43.78517532348633,35.115884350041114
2025-05-20,260.61163330078125,43.70692825317383,36.451646007224696
2025-05-21,256.06011962890625,42.29861068725586,41.817806721183814
2025-05-22,255.6972198486328,42.35729217529297,41.04165931486878
2025-05-23,255.73643493652344,42.24971389770508,41.838463709266506
2025-05-27,260.22906494140625,43.247276306152344,39.306045254940756
2025-05-28,258.46337890625,43.090797424316406,38.6423170706735
2025-05-29,259.3266296386719,43.26683807373047,38.26585178888703
2025-05-30,258.96368408203125,43.15925598144531,38.6605224026699
2025-06-02,259.611083984375,43.1103515625,39.65231771331199
2025-06-03,261.1903381347656,43.667816162109375,37.30578657609854
2025-06-04,259.17950439453125,43.384193420410156,37.29228502049605
2025-06-05,256.9527893066406,43.403751373291016,34.92783863320247
2025-06-06,260.66064453125,44.23995590209961,32.7469621985729
2025-06-09,261.6513977050781,44.14157485961914,34.4305357764583
2025-06-10,263.4759216308594,44.35800552368164,34.73090854114642
2025-06-11,263.03448486328125,44.003849029541016,36.78351777250876
2025-06-12,263.12274169921875,43.895633697509766,37.633850188992795
2025-06-13,259.89556884765625,43.374244689941406,38.07841056760245
2025-06-16,265.2023010253906,43.68904495239258,41.1682517719357
2025-06-17,264.37835693359375,43.511966705322266,41.59133067960906
2025-06-18,268.7336730957031,44.328495025634766,40.19647926329091
2025-06-20,269.7538146972656,44.761348724365234,38.16837227049999
2025-06-23,272.9613952636719,45.548362731933594,35.8336313796959
2025-06-24,275.8943786621094,45.90251541137695,36.27259564310933
2025-06-25,278.6409606933594,46.08943176269531,37.702872634483384
2025-06-26,283.24151611328125,46.68952941894531,38.07741163707087
2025-06-27,281.6327819824219,46.35505294799805,38.82413256042415
2025-06-30,284.3794250488281,46.55180358886719,40.18521541046508
2025-07-01,284.869873046875,47.36832809448242,34.925522694000875
2025-07-02,286.4295349121094,47.91923522949219,32.60557834392952
2025-07-03,291.75201416015625,48.13566589355469,36.40390643088327
2025-07-07,287.77984619140625,47.87004852294922,34.302272961338616
2025-07-08,278.72174072265625,46.38456344604492,35.70527204335772
2025-07-09,279.0962829589844,46.079593658447266,38.227476940514094
2025-07-10,284.05413818359375,46.207489013671875,42.28466563984907
2025-07-11,282.7431640625,45.97138214111328,42.63640676065987
2025-07-14,284.55682373046875,46.30586242675781,42.09458451049963
2025-07-15,282.4376525878906,45.40079879760742,46.3490655821677
2025-07-16,281.7181396484375,45.282745361328125,46.460910263666875
2025-07-17,285.73956298828125,46.256675720214844,43.62370710642435
2025-07-18,287.08990478515625,46.55180358886719,42.8956951467932
2025-07-21,286.7942199707031,46.709205627441406,41.49155141368132
2025-07-22,287.2475891113281,46.99449920654297,39.935821974289496
2025-07-23,292.5011291503906,47.358489990234375,42.62606083792221
2025-07-24,292.2940979003906,47.60443115234375,40.68705916952834
2025-07-25,294.33441162109375,47.66345977783203,42.31168064779709
2025-07-28,293.9992980957031,47.44702911376953,43.500718283499594
2025-07-29,292.7771301269531,47.171573638916016,44.21836685436071
2025-07-30,295.3299255371094,47.18141174316406,46.70188022411119
2025-07-31,291.9885559082031,46.50261306762695,48.14075647186874
2025-08-01,285.2171936035156,44.91875457763672,52.523265394174786
2025-08-04,290.0369873046875,45.10566711425781,56.02678091938711
2025-08-05,287.1884460449219,44.820377349853516,55.18731137572186
2025-08-06,287.16876220703125,44.682647705078125,56.13754923959496
2025-08-07,282.8220520019531,44.19076156616211,55.25480673522108
2025-08-08,284.6159362792969,45.263065338134766,49.49729783925412
2025-08-11,285.4044189453125,45.4106330871582,49.24657676310025
2025-08-12,288.6472473144531,46.728885650634766,43.205987812703455
2025-08-13,286.36053466796875,46.473106384277344,42.72052762501872
2025-08-14,289.93841552734375,46.93547058105469,43.042340632739496
2025-08-15,286.32110595703125,46.17797088623047,44.75950639842014
2025-08-18,287.34619140625,47.14206314086914,38.995247390958326
2025-08-19,286.4886779785156,47.29946517944336,37.029275044565196
2025-08-20,288.0459899902344,47.56507873535156,36.71607942099499
2025-08-21,287.28704833984375,47.47654342651367,36.58062240642309
2025-08-22,291.9885559082031,48.67673873901367,32.83009714011371
2025-08-25,290.6678161621094,48.67673873901367,31.509357394019958
2025-08-26,294.28515625,49.43423843383789,29.792222145917435
2025-08-27,294.9849548339844,49.562129974365234,29.591381068543797
2025-08-28,296.7492980957031,49.67033767700195,30.593702477548845
2025-08-29,297.09423828125,49.916282653808594,29.206645380785403
2025-09-02,295.39892578125,49.60147476196289,29.72827758201936
2025-09-03,295.211669921875,49.24732208251953,32.03504085766838
2025-09-04,299.4598083496094,49.7982292175293,32.40357307009708
2025-09-05,290.1552734375,49.2343635559082,27.069901097317484
2025-09-08,288.70635986328125,48.92770004272461,27.780577762810367
2025-09-09,293.5754699707031,49.74877166748047,26.867525367367648
2025-09-10,296.22686767578125,49.590492248535156,30.633560691877506
2025-09-11,301.1748352050781,50.203819274902344,31.262347741751228
2025-09-12,302.5054626464844,50.03565216064453,33.77724407390815
2025-09-15,304.4668884277344,50.04553985595703,35.6690385838391
2025-09-16,304.75274658203125,50.11478805541992,35.46723606365549
2025-09-17,307.2760009765625,50.846824645996094,32.835331764189846
2025-09-18,308.7347717285156,51.5689697265625,29.20860195738146
2025-09-19,310.26251220703125,51.68767547607422,29.900391085239676
2025-09-22,307.9560852050781,51.36122512817383,29.89289745738529
2025-09-23,308.25177001953125,51.143592834472656,31.721195566598794
2025-09-24,308.92205810546875,51.143592834472656,32.391483652536294
2025-09-25,308.9516296386719,51.29197692871094,31.37610256545952
2025-09-26,311.5241394042969,51.64810562133789,31.440677687363177
2025-09-29,311.1594543457031,51.85584259033203,29.613064333160878
2025-09-30,310.9031677246094,51.0347785949707,35.138886487098944
2025-10-01,306.2508850097656,50.13457107543945,36.82605822091921
2025-10-02,303.1362609863281,49.93672561645508,35.10470435785487
2025-10-03,305.5806579589844,50.095001220703125,36.434490574995834
2025-10-06,306.2244567871094,49.847694396972656,38.81987710358737
2025-10-07,304.7486877441406,49.74877166748047,38.04074314080515
2025-10-08,301.1236877441406,49.303611755371094,37.55065472947774
2025-10-09,302.6093444824219,49.254150390625,39.384629007852254
2025-10-10,298.01373291015625,48.12642288208008,42.73071645032999
2025-10-13,305.0260314941406,48.33415985107422,48.28008673870579
2025-10-14,299.19232177734375,49.55092239379883,33.87767419829788
2025-10-15,302.767822265625,51.71735382080078,22.19669987421082
2025-10-16,295.6861572265625,49.897151947021484,27.93328686686357
2025-10-17,294.7155456542969,50.728111267089844,21.11088152041441
2025-10-20,299.4696350097656,51.47993469238281,20.570469047499046
2025-10-21,294.2500305175781,50.96553421020508,18.973383090631728
2025-10-22,291.2984924316406,50.550052642822266,18.947755323744218
2025-10-23,291.72442626953125,51.20294952392578,14.7758492773537
2025-10-24,297.5680236816406,52.00423049926758,14.976654184902031
2025-10-27,301.2425231933594,52.44939041137695,15.516242107948301
2025-10-28,302.4409484863281,52.301002502441406,17.759646885113398
2025-10-29,302.58953857421875,52.014129638671875,19.928457214411992
2025-10-30,306.48199462890625,52.45927810668945,20.686082272176236
2025-10-31,308.1459045410156,52.87476348876953,19.424055001319175
2025-11-03,306.3928527832031,52.983577728271484,16.904710028084764
2025-11-04,306.2937927246094,52.96379470825195,16.944966239961786
2025-11-05,308.7005615234375,51.88552474975586,26.945143377356317
2025-11-06,310.4239501953125,52.71648406982422,22.816738275047783
2025-11-07,311.20635986328125,52.6274528503418,24.226124887967785
2025-11-10,313.8607482910156,52.84508514404297,25.34790002094178
2025-11-11,312.6028747558594,53.052825927734375,22.627071326260534
2025-11-12,317.34710693359375,53.52766036987305,24.02741750961627
2025-11-13,306.5216064453125,52.301002502441406,21.840304844097773
2025-11-14,300.7076721191406,52.043800354003906,17.837643217544155
2025-11-17,297.4986572265625,50.92596435546875,22.50066920447398
2025-11-18,296.5478515625,51.0842399597168,20.435252784896193
2025-11-19,300.3709411621094,51.46015167236328,21.611091470313568
2025-11-20,295.5277099609375,50.45112991333008,23.873607933227618
2025-11-21,295.171142578125,51.005104064941406,19.615835746320613
2025-11-24,295.1513366699219,51.371116638183594,17.018490786993652
2025-11-25,300.103515625,51.915199279785156,18.13912307321266
2025-11-26,304.6991882324219,52.41971206665039,19.181908416633405
2025-11-28,310.087158203125,53.07261276245117,19.97201163913894
2025-12-01,305.9669494628906,52.667022705078125,18.70805508271917
2025-12-02,304.9368896484375,52.617557525634766,18.026339672275753
2025-12-03,309.1462707519531,53.50787353515625,15.96592446236275
2025-12-04,313.0783386230469,53.577117919921875,19.410358522892466
2025-12-05,312.0284729003906,53.646728515625,17.870280053697343
2025-12-08,312.1968078613281,53.597007751464844,18.388759301043592
2025-12-09,297.6373596191406,53.23903274536133,6.350247838116957
2025-12-10,307.1455383300781,53.775997161865234,12.07700794820505
2025-12-11,314.3460693359375,54.253299713134766,15.916272005772385
2025-12-12,315.4751892089844,54.83003616333008,12.983890085542612
2025-12-15,316.9608154296875,55.01897048950195,13.13900025459202
2025-12-16,312.5335693359375,54.50189208984375,12.353131165477748
2025-12-17,311.9690246582031,54.24335479736328,13.609261558103071
2025-12-18,310.0079345703125,53.95498275756836,13.678949230767216
2025-12-19,314.17767333984375,54.95930862426758,10.776009817305749
2025-12-22,320.0014953613281,55.565879821777344,12.32822735531829
2025-12-23,322.8143310546875,55.655372619628906,14.51083556984156
2025-12-24,326.02337646484375,55.93379592895508,15.759164313424435
2025-12-26,324.7754211425781,55.854244232177734,15.071429103846299
2025-12-29,320.6551818847656,55.038856506347656,16.69332511345658
2025-12-30,320.328369140625,54.9692497253418,16.856698251938383
2025-12-31,319.1398010253906,54.69082260131836,17.628873667193716
