Date,JPM,BAC
2022-08-30,104.30887603759766,30.947227478027344
2022-08-31,103.68892669677734,30.511474609375
2022-09-01,104.40005493164062,30.584577560424805
2022-09-02,103.67070007324219,30.54802703857422
2022-09-06,103.69805145263672,30.209922790527344
2022-09-07,105.66732788085938,30.675954818725586
2022-09-08,108.12896728515625,31.66285514831543
2022-09-09,108.64862823486328,31.927846908569336
2022-09-12,109.93414306640625,32.22940444946289
2022-09-13,106.11408233642578,31.068885803222656
2022-09-14,105.867919921875,30.950092315673828
2022-09-15,107.46341705322266,31.534915924072266
2022-09-16,106.74315643310547,31.17853546142578
2022-09-19,107.72781372070312,31.699398040771484
2022-09-20,105.60353088378906,31.224227905273438
2022-09-21,102.55839538574219,30.29216957092285
2022-09-22,101.39139556884766,29.698198318481445
2022-09-23,99.50415802001953,28.994579315185547
2022-09-26,97.36164855957031,28.35492706298828
2022-09-27,96.504638671875,27.934581756591797
2022-09-28,98.45570373535156,28.391481399536133
2022-09-29,96.7872543334961,28.016826629638672
2022-09-30,95.27381896972656,27.596481323242188
2022-10-03,98.2186508178711,28.409757614135742
2022-10-04,102.81367492675781,29.588546752929688
2022-10-05,101.54425811767578,29.168203353881836
2022-10-06,99.47456359863281,28.74785804748535
2022-10-07,97.48766326904297,28.099063873291016
2022-10-10,96.57696533203125,28.016826629638672
2022-10-11,93.78976440429688,27.20355224609375
2022-10-12,95.30755615234375,27.285795211791992
2022-10-13,100.60600280761719,28.958030700683594
2022-10-14,102.2801742553711,28.967166900634766
2022-10-17,106.575927734375,30.721641540527344
2022-10-18,109.31714630126953,31.873023986816406
2022-10-19,107.17384338378906,30.99578285217285
2022-10-20,106.82431030273438,30.79475212097168
2022-10-21,112.43550872802734,31.936986923217773
2022-10-24,112.57347869873047,32.04664611816406
2022-10-25,112.86783599853516,32.33905792236328
2022-10-26,114.16485595703125,32.6223258972168
2022-10-27,114.61560821533203,32.77767562866211
2022-10-28,115.97700500488281,33.060951232910156
2022-10-31,115.79300689697266,32.93302536010742
2022-11-01,117.88111114501953,33.07923126220703
2022-11-02,116.7956771850586,32.97871017456055
2022-11-03,117.00724029541016,32.79595184326172
2022-11-04,120.2083969116211,33.61836624145508
2022-11-07,120.84310913085938,33.81939697265625
2022-11-08,120.91668701171875,33.9107780456543
2022-11-09,119.3437271118164,33.37164306640625
2022-11-10,124.25582122802734,34.842838287353516
2022-11-11,124.45821380615234,35.09870910644531
2022-11-14,123.17955017089844,34.504737854003906
2022-11-15,122.28730010986328,34.44991683959961
2022-11-16,122.45287322998047,34.13922882080078
2022-11-17,121.9193344116211,33.96560287475586
2022-11-18,123.11518859863281,33.98387908935547
2022-11-21,122.38848114013672,34.093544006347656
2022-11-22,124.21897888183594,34.25801467895508
2022-11-23,125.54363250732422,34.36766815185547
2022-11-25,125.78277587890625,34.44991683959961
2022-11-28,123.58430480957031,33.68233108520508
2022-11-29,125.61721801757812,33.81025695800781
2022-11-30,127.10739135742188,34.586978912353516
2022-12-01,125.32286834716797,33.59431838989258
2022-12-02,124.32942199707031,33.162322998046875
2022-12-05,120.84310913085938,31.682525634765625
2022-12-06,121.04547882080078,30.33139419555664
2022-12-07,120.96269226074219,30.092422485351562
2022-12-08,122.2320785522461,29.81667709350586
2022-12-09,121.5698013305664,29.761531829833984
2022-12-12,123.45552062988281,30.08323097229004
2022-12-13,123.3359603881836,30.101606369018555
2022-12-14,122.71963500976562,29.669618606567383
2022-12-15,119.67487335205078,29.20086097717285
2022-12-16,118.92977142333984,29.13652229309082
2022-12-19,119.63807678222656,29.467411041259766
2022-12-20,120.21759796142578,29.586898803710938
2022-12-21,121.5698013305664,30.037273406982422
2022-12-22,120.19000244140625,29.770723342895508
2022-12-23,120.76030731201172,29.844257354736328
2022-12-27,121.18346405029297,29.899398803710938
2022-12-28,121.84577178955078,30.119993209838867
2022-12-29,122.54485321044922,30.460079193115234
2022-12-30,123.35433959960938,30.44169044494629
2023-01-03,124.29257202148438,30.800146102905273
2023-01-04,125.45165252685547,31.379207611083984
2023-01-05,125.42385864257812,31.314868927001953
2023-01-06,127.8238754272461,31.62737464904785
2023-01-09,127.29569244384766,31.14942169189453
2023-01-10,128.4355010986328,31.360815048217773
2023-01-11,129.3899688720703,31.59980010986328
2023-01-12,129.2602081298828,31.682525634765625
2023-01-13,132.52207946777344,32.381065368652344
2023-01-17,130.47415161132812,31.728469848632812
2023-01-18,126.55438232421875,30.993175506591797
2023-01-19,124.86785125732422,30.54279136657715
2023-01-20,125.17363739013672,31.112655639648438
2023-01-23,127.20303344726562,31.544649124145508
2023-01-24,128.2965087890625,31.774431228637695
2023-01-25,128.9173583984375,32.05017852783203
2023-01-26,129.71429443359375,32.482173919677734
2023-01-27,130.0293426513672,32.58327102661133
2023-01-30,128.92662048339844,32.445404052734375
2023-01-31,129.6957550048828,32.610843658447266
2023-02-01,129.3528594970703,33.015262603759766
2023-02-02,128.7505645751953,33.20827865600586
2023-02-03,130.74290466308594,33.48402404785156
2023-02-06,131.5120086669922,33.42887496948242
2023-02-07,133.11514282226562,33.79652404785156
2023-02-08,132.17921447753906,33.548362731933594
2023-02-09,130.1220245361328,32.83143615722656
2023-02-10,130.696533203125,32.7027587890625
2023-02-13,132.1143341064453,32.76709747314453
2023-02-14,132.69813537597656,32.73952102661133
2023-02-15,133.25411987304688,32.68437194824219
2023-02-16,131.41934204101562,32.42701721191406
2023-02-17,131.80853271484375,32.49135971069336
2023-02-21,129.3899688720703,31.728469848632812
2023-02-22,128.39842224121094,31.517080307006836
2023-02-23,129.4270477294922,31.489498138427734
2023-02-24,130.59463500976562,31.443546295166016
2023-02-27,131.7344207763672,31.443546295166016
2023-02-28,132.83714294433594,31.526262283325195
2023-03-01,132.09579467773438,31.379207611083984
2023-03-02,130.724365234375,30.98141860961914
2023-03-03,133.12442016601562,31.601224899291992
2023-03-06,132.34600830078125,31.536476135253906
2023-03-07,128.45401000976562,30.528118133544922
2023-03-08,127.69418334960938,30.12108039855957
2023-03-09,120.7812728881836,28.25238800048828
2023-03-10,123.84852600097656,28.002613067626953
2023-03-13,121.62451171875,26.37444496154785
2023-03-14,124.74737548828125,26.605716705322266
2023-03-15,118.85379791259766,26.35594367980957
2023-03-16,121.16117095947266,26.799985885620117
2023-03-17,116.58346557617188,25.736125946044922
2023-03-20,117.81593322753906,25.671371459960938
2023-03-21,120.97586059570312,26.448450088500977
2023-03-22,117.8530044555664,25.569610595703125
2023-03-23,117.53793334960938,24.94980239868164
2023-03-24,115.74948120117188,25.10706329345703
2023-03-27,119.06693267822266,26.35594367980957
2023-03-28,119.42833709716797,26.013656616210938
2023-03-29,119.66926574707031,26.522459030151367
2023-03-30,119.307861328125,26.180171966552734
2023-03-31,120.75346374511719,26.457700729370117
2023-04-03,120.61445617675781,26.448450088500977
2023-04-04,119.00206756591797,25.884145736694336
2023-04-05,119.17951202392578,25.569610595703125
2023-04-06,119.04875946044922,25.75463104248047
2023-04-10,119.44100952148438,25.847143173217773
2023-04-11,120.02938842773438,26.55946159362793
2023-04-12,120.0107192993164,26.346691131591797
2023-04-13,120.46835327148438,26.420696258544922
2023-04-14,129.56484985351562,27.308792114257812
2023-04-17,130.5922393798828,28.095123291015625
2023-04-18,132.05848693847656,28.270889282226562
2023-04-19,131.89039611816406,27.80834197998047
2023-04-20,131.5074462890625,27.660327911376953
2023-04-21,131.25527954101562,27.63257598876953
2023-04-24,131.43275451660156,27.530813217163086
2023-04-25,128.57485961914062,26.679723739624023
2023-04-26,126.29608154296875,26.309688568115234
2023-04-27,127.99586486816406,26.725982666015625
2023-04-28,129.10723876953125,27.086767196655273
2023-05-01,131.87168884277344,26.864744186401367
2023-05-02,129.7423095703125,26.050657272338867
2023-05-03,126.99654388427734,25.77313232421875
2023-05-04,125.25943756103516,24.96830177307129
2023-05-05,127.7063217163086,25.634368896484375
2023-05-08,128.01454162597656,25.615863800048828
2023-05-09,127.3981704711914,25.58811378479004
2023-05-10,127.46350860595703,25.273578643798828
2023-05-11,127.06193542480469,25.338340759277344
2023-05-12,125.2407455444336,25.060806274414062
2023-05-15,126.29608154296875,25.5788631439209
2023-05-16,125.44622802734375,25.310583114624023
2023-05-17,129.30337524414062,26.429948806762695
2023-05-18,130.2840118408203,26.33744239807129
2023-05-19,129.9851531982422,26.004405975341797
2023-05-22,128.91111755371094,26.217178344726562
2023-05-23,127.56622314453125,26.439197540283203
2023-05-24,126.3988265991211,25.995155334472656
2023-05-25,126.70703125,26.05990982055664
2023-05-26,127.89312744140625,26.189424514770508
2023-05-30,128.3787841796875,26.143173217773438
2023-05-31,126.74437713623047,25.708375930786133
2023-06-01,128.4908905029297,25.904197692871094
2023-06-02,131.18991088867188,26.771398544311523
2023-06-05,129.9010772705078,26.61288070678711
2023-06-06,130.13458251953125,27.25628662109375
2023-06-07,131.39535522460938,27.489404678344727
2023-06-08,131.43275451660156,27.25628662109375
2023-06-09,131.69424438476562,27.293588638305664
2023-06-12,131.6849365234375,27.16303825378418
2023-06-13,132.6374969482422,27.41480827331543
2023-06-14,132.14254760742188,27.15371322631836
2023-06-15,133.63682556152344,27.38683319091797
2023-06-16,133.7956085205078,27.218984603881836
2023-06-20,133.1138458251953,26.92060089111328
2023-06-21,132.91770935058594,26.640851974487305
2023-06-22,130.35873413085938,26.07204246520996
2023-06-23,129.67694091796875,25.876220703125
2023-06-26,129.99447631835938,26.19326400756836
2023-06-27,130.0038299560547,26.33313751220703
2023-06-28,129.43414306640625,26.17461585998535
2023-06-29,133.954345703125,26.724777221679688
2023-06-30,135.83157348632812,26.752750396728516
2023-07-03,136.92430114746094,27.228309631347656
2023-07-05,136.0121307373047,27.116418838500977
2023-07-06,134.66741943359375,26.370431900024414
2023-07-07,135.73004150390625,26.603553771972656
2023-07-10,136.49171447753906,26.724777221679688
2023-07-11,138.62631225585938,27.060466766357422
2023-07-12,139.31275939941406,27.377511978149414
2023-07-13,139.9898223876953,27.666574478149414
2023-07-14,140.83616638183594,27.144386291503906
2023-07-17,144.23081970214844,27.41480827331543
2023-07-18,144.49407958984375,28.627023696899414
2023-07-19,145.04888916015625,29.400983810424805
2023-07-20,146.8355712890625,29.550180435180664
2023-07-21,145.7071533203125,29.82059669494629
2023-07-24,148.5752410888672,30.44536018371582
2023-07-25,147.4656219482422,29.979116439819336
2023-07-26,148.34950256347656,30.221561431884766
2023-07-27,146.71331787109375,29.792619705200195
2023-07-28,147.5502471923828,29.746000289916992
2023-07-31,148.53759765625,29.839248657226562
2023-08-01,147.8041534423828,29.484907150268555
2023-08-02,146.13027954101562,29.083938598632812
2023-08-03,147.0236358642578,29.289085388183594
2023-08-04,146.71331787109375,29.186513900756836
2023-08-07,147.40916442871094,29.72735023498535
2023-08-08,146.5816650390625,29.158540725708008
2023-08-09,144.6163330078125,28.776222229003906
2023-08-10,144.40005493164062,28.850820541381836
2023-08-11,145.23695373535156,29.17719268798828
2023-08-14,145.53787231445312,28.84149932861328
2023-08-15,141.83290100097656,27.918344497680664
2023-08-16,141.2310791015625,27.312238693237305
2023-08-17,139.76412963867188,27.30291175842285
2023-08-18,140.08384704589844,27.144386291503906
2023-08-21,140.5634307861328,27.18168830871582
2023-08-22,137.64834594726562,26.51963233947754
2023-08-23,138.57928466796875,26.528959274291992
2023-08-24,138.44761657714844,26.687477111816406
2023-08-25,138.2783966064453,26.575580596923828
2023-08-28,138.75796508789062,26.818021774291992
2023-08-29,139.88636779785156,27.20033836364746
2023-08-30,139.32217407226562,27.079116821289062
2023-08-31,137.60133361816406,26.956884384155273
2023-09-01,138.06210327148438,27.248361587524414
2023-09-05,136.5387420654297,26.938077926635742
2023-09-06,136.3130645751953,26.693613052368164
2023-09-07,135.14703369140625,26.44915008544922
2023-09-08,135.2504425048828,26.6654109954834
2023-09-11,135.84286499023438,26.778236389160156
2023-09-12,137.6107177734375,27.23895835876465
2023-09-13,137.67657470703125,27.154335021972656
2023-09-14,140.34716796875,27.45521354675293
2023-09-15,139.93341064453125,27.11672592163086
2023-09-18,140.22491455078125,27.041505813598633
2023-09-19,140.04624938964844,26.938077926635742
2023-09-20,139.45382690429688,26.84405517578125
2023-09-21,138.36300659179688,26.37393569946289
2023-09-22,137.03712463378906,25.988428115844727
2023-09-25,137.71417236328125,25.950820922851562
2023-09-26,136.28485107421875,25.546512603759766
2023-09-27,137.08413696289062,25.64053726196289
2023-09-28,138.7861785888672,25.9132080078125
2023-09-29,136.36947631835938,25.74396514892578
2023-10-02,135.19403076171875,25.104598999023438
2023-10-03,134.197265625,24.36180305480957
2023-10-04,134.7991180419922,24.390010833740234
2023-10-05,135.3674774169922,24.502838134765625
2023-10-06,137.4514923095703,24.51224136352539
2023-10-09,137.138916015625,24.737899780273438
2023-10-10,137.97250366210938,25.396076202392578
2023-10-11,138.44615173339844,25.405479431152344
2023-10-12,138.12408447265625,25.292646408081055
2023-10-13,140.1986541748047,25.1610107421875
2023-10-16,140.0565643310547,25.377269744873047
2023-10-17,139.75338745117188,25.969627380371094
2023-10-18,138.21881103515625,25.67814826965332
2023-10-19,137.6314697265625,25.349061965942383
2023-10-20,135.41481018066406,24.737899780273438
2023-10-23,133.56764221191406,24.042118072509766
2023-10-24,133.72865295410156,23.948091506958008
2023-10-25,132.9992218017578,24.023311614990234
2023-10-26,133.34027099609375,24.55925750732422
2023-10-27,128.53753662109375,23.6660213470459
2023-10-30,130.17633056640625,24.154949188232422
2023-10-31,131.72988891601562,24.7661075592041
2023-11-01,131.61622619628906,24.82252311706543
2023-11-02,133.96551513671875,25.969627380371094
2023-11-03,135.4622039794922,26.72182273864746
2023-11-06,136.4852752685547,26.6372013092041
2023-11-07,136.4189453125,26.47735595703125
2023-11-08,137.09153747558594,26.223493576049805
2023-11-09,136.68418884277344,25.88500213623047
2023-11-10,138.71136474609375,26.02604103088379
2023-11-13,138.0956573486328,26.04484748840332
2023-11-14,140.615478515625,27.474018096923828
2023-11-15,141.846923828125,27.850120544433594
2023-11-16,143.46678161621094,27.774900436401367
2023-11-17,144.76458740234375,28.188608169555664
2023-11-20,145.20977783203125,28.21681785583496
2023-11-21,144.9066619873047,27.887727737426758
2023-11-22,145.24771118164062,27.859521865844727
2023-11-24,145.4466094970703,27.95354652404785
2023-11-27,145.1150665283203,27.793703079223633
2023-11-28,145.4466094970703,27.765501022338867
2023-11-29,146.1855010986328,28.498889923095703
2023-11-30,147.8527374267578,28.896944046020508
2023-12-01,148.5726776123047,29.34238624572754
2023-12-04,149.66207885742188,29.209705352783203
2023-12-05,149.6431121826172,28.982242584228516
2023-12-06,148.07061767578125,28.934856414794922
2023-12-07,148.52529907226562,29.05806541442871
2023-12-08,150.1641082763672,29.34238624572754
2023-12-11,150.7135467529297,29.238136291503906
2023-12-12,152.0587158203125,29.133882522583008
2023-12-13,152.57022094726562,30.3659610748291
2023-12-14,155.34580993652344,32.16668701171875
2023-12-15,156.52041625976562,31.844449996948242
2023-12-18,157.46768188476562,31.683338165283203
2023-12-19,159.57066345214844,31.75914764404297
2023-12-20,157.77081298828125,31.25684356689453
2023-12-21,158.67076110839844,31.46535301208496
2023-12-22,158.57601928710938,31.683338165283203
2023-12-26,159.51382446289062,32.09086990356445
2023-12-27,160.47059631347656,32.0719108581543
2023-12-28,161.3231658935547,32.10982131958008
2023-12-29,161.13372802734375,31.91079330444336
2024-01-02,163.00933837890625,32.128780364990234
2024-01-03,162.2988739013672,31.778106689453125
2024-01-04,163.3759307861328,32.034000396728516
2024-01-05,164.19557189941406,32.6310920715332
2024-01-08,163.9573211669922,32.37519454956055
2024-01-09,162.6610565185547,31.87289047241211
2024-01-10,163.00418090820312,31.844449996948242
2024-01-11,162.3179473876953,31.417970657348633
2024-01-12,161.1265411376953,31.086252212524414
2024-01-16,160.11622619628906,30.44178009033203
2024-01-17,159.25840759277344,30.13849639892578
2024-01-18,159.5729217529297,30.07215690612793
2024-01-19,162.3274688720703,30.536556243896484
2024-01-22,162.1368408203125,30.849313735961914
2024-01-23,161.0693359375,31.057819366455078
2024-01-24,162.508544921875,31.25684356689453
2024-01-25,164.83421325683594,31.645423889160156
2024-01-26,164.20510864257812,31.683338165283203
2024-01-29,164.63404846191406,31.85392951965332
2024-01-30,168.0081329345703,32.97227478027344
2024-01-31,166.18765258789062,32.2330322265625
2024-02-01,165.587158203125,31.797060012817383
2024-02-02,166.54029846191406,31.721242904663086
2024-02-05,166.32107543945312,31.266326904296875
2024-02-06,166.89295959472656,31.3137149810791
2024-02-07,167.2074737548828,31.446401596069336
2024-02-08,166.60704040527344,31.38953399658203
2024-02-09,166.8071746826172,31.342145919799805
2024-02-12,167.5506134033203,31.863405227661133
2024-02-13,166.09231567382812,31.038862228393555
2024-02-14,167.77935791015625,31.399011611938477
2024-02-15,171.4393768310547,32.28990173339844
2024-02-16,170.63873291015625,32.30885696411133
2024-02-20,171.30593872070312,32.18564224243164
2024-02-21,172.42108154296875,31.93922996520996
2024-02-22,174.48941040039062,31.85392951965332
2024-02-23,175.36627197265625,32.14773178100586
2024-02-26,174.7658233642578,31.85392951965332
2024-02-27,174.85157775878906,32.488929748535156
2024-02-28,175.73800659179688,32.517356872558594
2024-02-29,177.33924865722656,32.94684982299805
2024-03-01,176.60531616210938,32.78459548950195
2024-03-04,177.93019104003906,33.54814147949219
2024-03-05,179.7125701904297,33.77720642089844
2024-03-06,180.64662170410156,33.80583190917969
2024-03-07,179.06439208984375,34.006263732910156
2024-03-08,179.3980255126953,33.977630615234375
2024-03-11,179.46470642089844,34.2544059753418
2024-03-12,180.94207763671875,34.32121658325195
2024-03-13,182.409912109375,34.435752868652344
2024-03-14,179.15972900390625,34.06352615356445
2024-03-15,181.38052368164062,33.796287536621094
2024-03-18,183.62991333007812,34.36894607543945
2024-03-19,184.70693969726562,34.38802719116211
2024-03-20,187.12789916992188,35.07522201538086
2024-03-21,189.72991943359375,35.80058670043945
2024-03-22,187.40428161621094,35.361549377441406
2024-03-25,185.68869018554688,35.180213928222656
2024-03-26,186.5559844970703,35.39973068237305
2024-03-27,190.1683807373047,36.086917877197266
2024-03-28,190.91183471679688,36.19190216064453
2024-04-01,189.61557006835938,35.81012725830078
2024-04-02,189.53932189941406,35.60015869140625
2024-04-03,189.00555419921875,35.7337760925293
2024-04-04,187.5675506591797,35.23746871948242
2024-04-05,189.29318237304688,35.41881561279297
2024-04-08,190.28060913085938,35.79104995727539
2024-04-09,189.0055694580078,36.01055908203125
2024-04-10,187.3949737548828,34.97978210449219
2024-04-11,187.3566131591797,34.69344711303711
2024-04-12,175.23876953125,34.158973693847656
2024-04-15,175.3346405029297,34.311683654785156
2024-04-16,173.3309783935547,33.09955596923828
2024-04-17,172.64073181152344,33.62449645996094
2024-04-18,173.7624053955078,34.1398811340332
2024-04-19,178.12445068359375,35.28519821166992
2024-04-22,181.58531188964844,36.01055908203125
2024-04-23,184.20254516601562,36.62139892578125
2024-04-24,185.1036834716797,36.57366943359375
2024-04-25,185.38169860839844,36.18235778808594
