Date,JPM,BAC
2024-04-26,185.4967498779297,36.10601043701172
2024-04-29,185.29542541503906,35.83876419067383
2024-04-30,183.8190460205078,35.32337188720703
2024-05-01,183.93411254882812,35.26610565185547
2024-05-02,183.7423553466797,35.19929885864258
2024-05-03,182.63986206054688,35.55243682861328
2024-05-06,184.06829833984375,35.97238540649414
2024-05-07,183.82862854003906,36.11555099487305
2024-05-08,187.5675506591797,35.99147033691406
2024-05-09,189.34107971191406,36.53549575805664
2024-05-10,190.5586395263672,36.697750091552734
2024-05-13,190.52027893066406,36.468685150146484
2024-05-14,193.1854248046875,36.735931396484375
2024-05-15,193.7606658935547,37.13678741455078
2024-05-16,194.1057891845703,37.43266296386719
2024-05-17,196.32994079589844,37.499473571777344
2024-05-20,187.5004119873047,37.05088806152344
2024-05-21,191.27764892578125,37.84306335449219
2024-05-22,190.1176300048828,37.94804763793945
2024-05-23,188.78504943847656,37.38493728637695
2024-05-24,192.4185028076172,37.89078903198242
2024-05-28,191.25848388671875,37.52810287475586
2024-05-29,189.9259033203125,36.9554443359375
2024-05-30,191.09552001953125,36.869544982910156
2024-05-31,194.2592010498047,38.167572021484375
2024-06-03,193.482666015625,38.06258010864258
2024-06-04,190.93252563476562,37.87169647216797
2024-06-05,189.1110076904297,38.13894271850586
2024-06-06,188.77545166015625,37.89078903198242
2024-06-07,191.68991088867188,38.19805908203125
2024-06-10,191.36392211914062,38.09243392944336
2024-06-11,186.33079528808594,37.31465148925781
2024-06-12,183.6177215576172,37.8427734375
2024-06-13,185.6597442626953,37.69873809814453
2024-06-14,185.77476501464844,37.67953109741211
2024-06-17,186.92520141601562,37.93879318237305
2024-06-18,188.86175537109375,38.39970779418945
2024-06-20,190.46275329589844,38.39970779418945
2024-06-21,188.19068908691406,37.919593811035156
2024-06-24,190.66409301757812,38.42851257324219
2024-06-25,189.88755798339844,37.81396484375
2024-06-26,189.27398681640625,37.44907760620117
2024-06-27,190.9420928955078,37.68913269042969
2024-06-28,193.9044647216797,38.18846130371094
2024-07-01,196.96267700195312,38.418907165527344
2024-07-02,200.20306396484375,39.30232620239258
2024-07-03,200.06886291503906,39.273521423339844
2024-07-05,197.41781616210938,38.803001403808594
2024-07-08,197.78414916992188,39.00465393066406
2024-07-09,200.1555938720703,39.77284240722656
2024-07-10,200.3194580078125,40.08012008666992
2024-07-11,199.9820556640625,40.147335052490234
2024-07-12,197.56243896484375,39.93608474731445
2024-07-15,202.48849487304688,40.224151611328125
2024-07-16,205.9299774169922,42.37507629394531
2024-07-17,209.06297302246094,42.23103713989258
2024-07-18,202.42098999023438,41.29960632324219
2024-07-19,202.2281951904297,41.19398880004883
2024-07-22,202.71018981933594,40.61784362792969
2024-07-23,202.75839233398438,40.72346878051758
2024-07-24,201.08102416992188,40.51221466064453
2024-07-25,201.15814208984375,40.02250289916992
2024-07-26,204.59963989257812,40.01289749145508
2024-07-29,203.2596893310547,39.45595932006836
2024-07-30,207.44345092773438,39.63840866088867
2024-07-31,205.1394805908203,38.70698547363281
2024-08-01,200.47372436523438,37.92919158935547
2024-08-02,191.97120666503906,36.08555221557617
2024-08-05,187.88385009765625,35.19253158569336
2024-08-06,193.12802124023438,35.451786041259766
2024-08-07,193.18585205078125,35.816680908203125
2024-08-08,196.714111328125,36.69049072265625
2024-08-09,198.3914794921875,36.75770568847656
2024-08-12,198.76744079589844,36.65208053588867
2024-08-13,200.45445251464844,36.93054962158203
2024-08-14,202.67164611816406,37.26663589477539
2024-08-15,203.9344940185547,37.477882385253906
2024-08-16,206.26736450195312,37.77555847167969
2024-08-19,207.69407653808594,38.09243392944336
2024-08-20,206.79757690429688,37.15140151977539
2024-08-21,206.87469482421875,37.20902633666992
2024-08-22,208.8316192626953,37.67953109741211
2024-08-23,210.45111083984375,38.18846130371094
2024-08-26,211.2801971435547,38.33249282836914
2024-08-27,212.2537841796875,38.09243392944336
2024-08-28,213.3238525390625,38.361297607421875
2024-08-29,214.21075439453125,38.572547912597656
2024-08-30,216.70748901367188,39.12948226928711
2024-09-03,212.36949157714844,39.08147430419922
2024-09-04,211.43441772460938,38.889427185058594
2024-09-05,209.7956085205078,38.54373550415039
2024-09-06,204.8117218017578,37.46126937866211
2024-09-09,209.00511169433594,38.147483825683594
2024-09-10,198.1601104736328,37.963844299316406
2024-09-11,199.76998901367188,37.69322967529297
2024-09-12,199.16268920898438,37.48059844970703
2024-09-13,196.96475219726562,37.35496139526367
2024-09-16,200.37730407714844,37.78987503051758
2024-09-17,201.71725463867188,38.22480392456055
2024-09-18,200.0592041015625,38.292457580566406
2024-09-19,202.90298461914062,39.500572204589844
2024-09-20,203.4910430908203,38.920677185058594
2024-09-23,203.8284454345703,38.53407669067383
2024-09-24,203.97303771972656,38.12815475463867
2024-09-25,202.62344360351562,37.93485641479492
2024-09-26,202.2281951904297,38.195804595947266
2024-09-27,202.9222869873047,38.07982635498047
2024-09-30,203.26931762695312,38.350440979003906
2024-10-01,199.58682250976562,37.905860900878906
2024-10-02,199.82785034179688,37.915523529052734
2024-10-03,197.84197998046875,37.93485641479492
2024-10-04,204.8641357421875,38.76604080200195
2024-10-07,204.58282470703125,38.621063232421875
2024-10-08,204.40826416015625,38.592071533203125
2024-10-09,206.99794006347656,38.84335708618164
2024-10-10,206.43536376953125,38.630733489990234
2024-10-11,215.60101318359375,40.54438400268555
2024-10-14,214.8153839111328,40.50572204589844
2024-10-15,215.69801330566406,40.72801971435547
2024-10-16,216.910400390625,41.365909576416016
2024-10-17,217.6669158935547,41.17259979248047
2024-10-18,218.58831787109375,40.9019889831543
2024-10-21,216.28965759277344,40.360748291015625
2024-10-22,217.37594604492188,40.882652282714844
2024-10-23,216.68731689453125,40.92131423950195
2024-10-24,218.21006774902344,41.2209358215332
2024-10-25,215.6204071044922,40.48639678955078
2024-10-28,218.71441650390625,41.19193649291992
2024-10-29,216.19265747070312,41.104949951171875
2024-10-30,217.65721130371094,40.89232635498047
2024-10-31,215.24215698242188,40.41874313354492
2024-11-01,216.23146057128906,40.360748291015625
2024-11-04,213.16653442382812,39.94516372680664
2024-11-05,214.8251190185547,40.47673034667969
2024-11-06,239.62562561035156,43.88844680786133
2024-11-07,229.2670440673828,43.269893646240234
2024-11-08,229.84896850585938,43.61783218383789
2024-11-11,232.08946228027344,44.53600311279297
2024-11-12,232.35134887695312,44.32337188720703
2024-11-13,233.90318298339844,44.33303451538086
2024-11-14,234.59182739257812,44.36203384399414
2024-11-15,237.92831420898438,45.18355941772461
2024-11-18,237.65675354003906,45.1545524597168
2024-11-19,235.77511596679688,44.854942321777344
2024-11-20,233.53460693359375,44.51667022705078
2024-11-21,237.39488220214844,44.90326690673828
2024-11-22,241.07081604003906,45.425174713134766
2024-11-25,242.75843811035156,45.90842056274414
2024-11-26,242.4480743408203,46.15004348754883
2024-11-27,242.2734832763672,46.169376373291016
2024-11-29,242.2056121826172,45.918087005615234
2024-12-02,238.8400115966797,45.46383285522461
2024-12-03,237.45306396484375,45.2512092590332
2024-12-04,236.07579040527344,44.8162841796875
2024-12-05,238.09320068359375,45.425174713134766
2024-12-06,239.91661071777344,45.43489456176758
2024-12-09,236.47344970703125,44.618526458740234
2024-12-10,235.55203247070312,44.4630241394043
2024-12-11,236.20187377929688,44.78374099731445
2024-12-12,234.26206970214844,44.78374099731445
2024-12-13,232.71990966796875,44.38527297973633
2024-12-16,232.37074279785156,44.19090270996094
2024-12-17,231.1874542236328,43.78271484375
2024-12-18,223.43785095214844,42.27631759643555
2024-12-19,225.94993591308594,42.15969467163086
2024-12-20,230.4503173828125,42.927467346191406
2024-12-23,231.216552734375,42.65534591674805
2024-12-24,235.01858520507812,43.131561279296875
2024-12-26,235.8236083984375,43.29677963256836
2024-12-27,233.9128875732422,43.09268569946289
2024-12-30,232.11859130859375,42.67478561401367
2024-12-31,232.496826171875,42.713661193847656
2025-01-02,232.77809143066406,43.044090270996094
2025-01-03,235.9593963623047,43.549468994140625
2025-01-06,234.80899047851562,44.12287139892578
2025-01-07,237.07078552246094,44.78374099731445
2025-01-08,237.0318145751953,44.91007995605469
2025-01-10,233.85354614257812,43.841026306152344
2025-01-13,238.084716796875,43.79243469238281
2025-01-14,241.26295471191406,44.49217987060547
2025-01-15,246.02053833007812,45.775047302246094
2025-01-16,247.89239501953125,45.32798767089844
2025-01-17,252.6597442626953,45.22108459472656
2025-01-21,256.43267822265625,45.3474235534668
2025-01-22,256.2474670410156,44.50189971923828
2025-01-23,259.2794494628906,45.085018157958984
2025-01-24,258.1972961425781,45.21136474609375
2025-01-27,259.1819152832031,45.76532745361328
2025-01-28,260.4396057128906,45.52235794067383
2025-01-29,259.8936462402344,45.43489456176758
2025-01-30,261.5022277832031,45.40573501586914
2025-01-31,260.5955810546875,44.99755096435547
2025-02-03,260.11785888671875,44.91007995605469
2025-02-04,261.21954345703125,45.396018981933594
2025-02-05,263.64703369140625,45.784767150878906
2025-02-06,269.9548034667969,46.39704895019531
2025-02-07,268.88238525390625,46.06660842895508
2025-02-10,264.2418212890625,45.35714340209961
2025-02-11,268.0926818847656,45.4737663269043
2025-02-12,268.5411682128906,44.91007995605469
2025-02-13,269.38934326171875,45.026710510253906
2025-02-14,269.65252685546875,45.638980865478516
2025-02-18,272.92828369140625,45.22108459472656
2025-02-19,272.245849609375,44.71570587158203
2025-02-20,260.10809326171875,44.02568054199219
2025-02-21,257.6123352050781,43.549468994140625
2025-02-24,254.78504943847656,43.20930862426758
2025-02-25,250.94386291503906,42.703941345214844
2025-02-26,252.29905700683594,42.703941345214844
2025-02-27,252.552490234375,42.878875732421875
2025-02-28,258.0120544433594,44.80317687988281
2025-03-03,254.08314514160156,44.27836990356445
2025-03-04,243.9732208251953,41.469661712646484
2025-03-05,245.22113037109375,41.10035705566406
2025-03-06,240.3562774658203,40.293704986572266
2025-03-07,236.203125,40.48931121826172
2025-03-10,226.39544677734375,38.95383834838867
2025-03-11,223.39271545410156,38.73868179321289
2025-03-12,222.1837921142578,39.032081604003906
2025-03-13,219.54177856445312,38.79736328125
2025-03-14,226.6099395751953,39.99052429199219
2025-03-17,228.0625457763672,40.52842712402344
2025-03-18,229.0764617919922,40.73381042480469
2025-03-19,233.11264038085938,41.281490325927734
2025-03-20,233.01513671875,41.54554748535156
2025-03-21,235.56942749023438,41.535770416259766
2025-03-24,241.83816528320312,42.1225700378418
2025-03-25,244.83116149902344,42.32794952392578
2025-03-26,244.73365783691406,41.87806701660156
2025-03-27,241.89663696289062,41.62378692626953
2025-03-28,236.7588348388672,40.34260940551758
2025-03-31,239.14736938476562,40.81204605102539
2025-04-01,237.5485076904297,40.577327728271484
2025-04-02,239.6543426513672,40.929405212402344
2025-04-03,222.9539794921875,36.4012565612793
2025-04-04,206.2684783935547,33.633506774902344
2025-04-07,210.34913635253906,34.797332763671875
2025-04-08,212.73275756835938,34.259429931640625
2025-04-09,229.86949157714844,36.332794189453125
2025-04-10,222.7774200439453,35.06138610839844
2025-04-11,231.6940155029297,35.15919494628906
2025-04-14,230.24224853515625,35.86335372924805
2025-04-15,228.6825714111328,37.154319763183594
2025-04-16,225.229736328125,36.50883483886719
2025-04-17,227.534912109375,36.587074279785156
2025-04-21,224.62156677246094,36.107852935791016
2025-04-22,231.09564208984375,37.477054595947266
2025-04-23,236.28472900390625,37.89759826660156
2025-04-24,239.97299194335938,38.709346771240234
2025-04-25,238.90380859375,38.816917419433594
2025-04-28,238.580078125,38.90494155883789
2025-04-29,239.953369140625,39.110321044921875
2025-04-30,239.953369140625,39.002742767333984
2025-05-01,242.1800994873047,39.28635787963867
2025-05-02,247.69287109375,40.16656494140625
2025-05-05,247.74191284179688,40.21546173095703
2025-05-06,244.4950408935547,39.941627502441406
2025-05-07,244.63238525390625,40.02964401245117
2025-05-08,248.63453674316406,40.68490219116211
2025-05-09,248.2519989013672,40.8707275390625
2025-05-12,255.08900451660156,42.40618896484375
2025-05-13,257.9925842285156,43.30595779418945
2025-05-14,260.5724182128906,43.755836486816406
2025-05-15,262.3870544433594,43.403751373291016
2025-05-16,262.45574951171875,43.70692825317383
2025-05-19,259.826904296875,43.78517532348633
2025-05-20,260.61163330078125,43.70692825317383
2025-05-21,256.06011962890625,42.29861068725586
2025-05-22,255.6972198486328,42.35729217529297
2025-05-23,255.73643493652344,42.24971389770508
2025-05-27,260.22906494140625,43.247276306152344
2025-05-28,258.46337890625,43.090797424316406
2025-05-29,259.3266296386719,43.26683807373047
2025-05-30,258.96368408203125,43.15925598144531
2025-06-02,259.611083984375,43.1103515625
2025-06-03,261.1903381347656,43.667816162109375
2025-06-04,259.17950439453125,43.384193420410156
2025-06-05,256.9527893066406,43.403751373291016
2025-06-06,260.66064453125,44.23995590209961
2025-06-09,261.6513977050781,44.14157485961914
2025-06-10,263.4759216308594,44.35800552368164
2025-06-11,263.03448486328125,44.003849029541016
2025-06-12,263.12274169921875,43.895633697509766
2025-06-13,259.89556884765625,43.374244689941406
2025-06-16,265.2023010253906,43.68904495239258
2025-06-17,264.37835693359375,43.511966705322266
2025-06-18,268.7336730957031,44.328495025634766
2025-06-20,269.7538146972656,44.761348724365234
2025-06-23,272.9613952636719,45.548362731933594
2025-06-24,275.8943786621094,45.90251541137695
2025-06-25,278.6409606933594,46.08943176269531
2025-06-26,283.24151611328125,46.68952941894531
2025-06-27,281.6327819824219,46.35505294799805
2025-06-30,284.3794250488281,46.55180358886719
2025-07-01,284.869873046875,47.36832809448242
2025-07-02,286.4295349121094,47.91923522949219
2025-07-03,291.75201416015625,48.13566589355469
2025-07-07,287.77984619140625,47.87004852294922
2025-07-08,278.72174072265625,46.38456344604492
2025-07-09,279.0962829589844,46.079593658447266
2025-07-10,284.05413818359375,46.207489013671875
2025-07-11,282.7431640625,45.97138214111328
2025-07-14,284.55682373046875,46.30586242675781
2025-07-15,282.4376525878906,45.40079879760742
2025-07-16,281.7181396484375,45.282745361328125
2025-07-17,285.73956298828125,46.256675720214844
2025-07-18,287.08990478515625,46.55180358886719
2025-07-21,286.7942199707031,46.709205627441406
2025-07-22,287.2475891113281,46.99449920654297
2025-07-23,292.5011291503906,47.358489990234375
2025-07-24,292.2940979003906,47.60443115234375
2025-07-25,294.33441162109375,47.66345977783203
2025-07-28,293.9992980957031,47.44702911376953
2025-07-29,292.7771301269531,47.171573638916016
2025-07-30,295.3299255371094,47.18141174316406
2025-07-31,291.9885559082031,46.50261306762695
2025-08-01,285.2171936035156,44.91875457763672
2025-08-04,290.0369873046875,45.10566711425781
2025-08-05,287.1884460449219,44.820377349853516
2025-08-06,287.16876220703125,44.682647705078125
2025-08-07,282.8220520019531,44.19076156616211
2025-08-08,284.6159362792969,45.263065338134766
2025-08-11,285.4044189453125,45.4106330871582
2025-08-12,288.6472473144531,46.728885650634766
2025-08-13,286.36053466796875,46.473106384277344
2025-08-14,289.93841552734375,46.93547058105469
2025-08-15,286.32110595703125,46.17797088623047
2025-08-18,287.34619140625,47.14206314086914
2025-08-19,286.4886779785156,47.29946517944336
2025-08-20,288.0459899902344,47.56507873535156
2025-08-21,287.28704833984375,47.47654342651367
2025-08-22,291.9885559082031,48.67673873901367
2025-08-25,290.6678161621094,48.67673873901367
2025-08-26,294.28515625,49.43423843383789
2025-08-27,294.9849548339844,49.562129974365234
2025-08-28,296.7492980957031,49.67033767700195
2025-08-29,297.09423828125,49.916282653808594
2025-09-02,295.39892578125,49.60147476196289
2025-09-03,295.211669921875,49.24732208251953
2025-09-04,299.4598083496094,49.7982292175293
2025-09-05,290.1552734375,49.2343635559082
2025-09-08,288.70635986328125,48.92770004272461
2025-09-09,293.5754699707031,49.74877166748047
2025-09-10,296.22686767578125,49.590492248535156
2025-09-11,301.1748352050781,50.203819274902344
2025-09-12,302.5054626464844,50.03565216064453
2025-09-15,304.4668884277344,50.04553985595703
2025-09-16,304.75274658203125,50.11478805541992
2025-09-17,307.2760009765625,50.846824645996094
2025-09-18,308.7347717285156,51.5689697265625
2025-09-19,310.26251220703125,51.68767547607422
2025-09-22,307.9560852050781,51.36122512817383
2025-09-23,308.25177001953125,51.143592834472656
2025-09-24,308.92205810546875,51.143592834472656
2025-09-25,308.9516296386719,51.29197692871094
2025-09-26,311.5241394042969,51.64810562133789
2025-09-29,311.1594543457031,51.85584259033203
2025-09-30,310.9031677246094,51.0347785949707
2025-10-01,306.2508850097656,50.13457107543945
2025-10-02,303.1362609863281,49.93672561645508
2025-10-03,305.5806579589844,50.095001220703125
2025-10-06,306.2244567871094,49.847694396972656
2025-10-07,304.7486877441406,49.74877166748047
2025-10-08,301.1236877441406,49.303611755371094
2025-10-09,302.6093444824219,49.254150390625
2025-10-10,298.01373291015625,48.12642288208008
2025-10-13,305.0260314941406,48.33415985107422
2025-10-14,299.19232177734375,49.55092239379883
2025-10-15,302.767822265625,51.71735382080078
2025-10-16,295.6861572265625,49.897151947021484
2025-10-17,294.7155456542969,50.728111267089844
2025-10-20,299.4696350097656,51.47993469238281
2025-10-21,294.2500305175781,50.96553421020508
2025-10-22,291.2984924316406,50.550052642822266
2025-10-23,291.72442626953125,51.20294952392578
2025-10-24,297.5680236816406,52.00423049926758
2025-10-27,301.2425231933594,52.44939041137695
2025-10-28,302.4409484863281,52.301002502441406
2025-10-29,302.58953857421875,52.014129638671875
2025-10-30,306.48199462890625,52.45927810668945
2025-10-31,308.1459045410156,52.87476348876953
2025-11-03,306.3928527832031,52.983577728271484
2025-11-04,306.2937927246094,52.96379470825195
2025-11-05,308.7005615234375,51.88552474975586
2025-11-06,310.4239501953125,52.71648406982422
2025-11-07,311.20635986328125,52.6274528503418
2025-11-10,313.8607482910156,52.84508514404297
2025-11-11,312.6028747558594,53.052825927734375
2025-11-12,317.34710693359375,53.52766036987305
2025-11-13,306.5216064453125,52.301002502441406
2025-11-14,300.7076721191406,52.043800354003906
2025-11-17,297.4986572265625,50.92596435546875
2025-11-18,296.5478515625,51.0842399597168
2025-11-19,300.3709411621094,51.46015167236328
2025-11-20,295.5277099609375,50.45112991333008
2025-11-21,295.171142578125,51.005104064941406
2025-11-24,295.1513366699219,51.371116638183594
2025-11-25,300.103515625,51.915199279785156
2025-11-26,304.6991882324219,52.41971206665039
2025-11-28,310.087158203125,53.07261276245117
2025-12-01,305.9669494628906,52.667022705078125
2025-12-02,304.9368896484375,52.617557525634766
2025-12-03,309.1462707519531,53.50787353515625
2025-12-04,313.0783386230469,53.577117919921875
2025-12-05,312.0284729003906,53.646728515625
2025-12-08,312.1968078613281,53.597007751464844
2025-12-09,297.6373596191406,53.23903274536133
2025-12-10,307.1455383300781,53.775997161865234
2025-12-11,314.3460693359375,54.253299713134766
2025-12-12,315.4751892089844,54.83003616333008
2025-12-15,316.9608154296875,55.01897048950195
2025-12-16,312.5335693359375,54.50189208984375
2025-12-17,311.9690246582031,54.24335479736328
2025-12-18,310.0079345703125,53.95498275756836
2025-12-19,314.17767333984375,54.95930862426758
2025-12-22,320.0014953613281,55.565879821777344
2025-12-23,322.8143310546875,55.655372619628906
2025-12-24,326.02337646484375,55.93379592895508
2025-12-26,324.7754211425781,55.854244232177734
2025-12-29,320.6551818847656,55.038856506347656
2025-12-30,320.328369140625,54.9692497253418
2025-12-31,319.1398010253906,54.69082260131836
